

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  7267                           tablat	equ	0xFF5
  7268                           prodh	equ	0xFF4
  7269                           prodl	equ	0xFF3
  7270                           postinc0	equ	0xFEE
  7271                           wreg	equ	0xFE8
  7272                           indf2	equ	0xFDF
  7273                           postinc2	equ	0xFDE
  7274                           postdec2	equ	0xFDD
  7275                           fsr2h	equ	0xFDA
  7276                           fsr2l	equ	0xFD9
  7277                           status	equ	0xFD8
  7278                           
  7279 ;; *************** function _Serial2_println *****************
  7280 ;; Defined at:
  7281 ;;		line 2349 in file "picuno.c"
  7282 ;; Parameters:    Size  Location     Type
  7283 ;;  str             2   19[COMRAM] PTR const unsigned char 
  7284 ;;		 -> STR_4(9), STR_3(8), STR_2(24), STR_1(11), 
  7285 ;; Auto vars:     Size  Location     Type
  7286 ;;		None
  7287 ;; Return value:  Size  Location     Type
  7288 ;;		None               void
  7289 ;; Registers used:
  7290 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7291 ;; Tracked objects:
  7292 ;;		On entry : 0/0
  7293 ;;		On exit  : 0/0
  7294 ;;		Unchanged: 0/0
  7295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7296 ;;      Params:         2       0       0       0       0       0       0
  7297 ;;      Locals:         0       0       0       0       0       0       0
  7298 ;;      Temps:          0       0       0       0       0       0       0
  7299 ;;      Totals:         2       0       0       0       0       0       0
  7300 ;;Total ram usage:        2 bytes
  7301 ;; Hardware stack levels used:    1
  7302 ;; Hardware stack levels required when called:    4
  7303 ;; This function calls:
  7304 ;;		_Serial2_putc
  7305 ;; This function is called by:
  7306 ;;		_setup
  7307 ;;		_loop
  7308 ;; This function uses a non-reentrant model
  7309 ;;
  7310                           
  7311                           	psect	text28
  7312  0020CC                     __ptext28:
  7313                           	opt stack 0
  7314  0020CC                     _Serial2_println:
  7315                           	opt stack 25
  7316                           
  7317                           ;picuno.c: 2351: while(*str){
  7318                           
  7319                           ; BSR set to: 0
  7320                           ;incstack = 0
  7321  0020CC  D00A               	goto	l7147
  7322  0020CE                     l7143:
  7323                           
  7324                           ;picuno.c: 2352: Serial2_putc(*str);
  7325  0020CE  C014  FFF6         	movff	Serial2_println@str,tblptrl
  7326  0020D2  C015  FFF7         	movff	Serial2_println@str+1,tblptrh
  7327  0020D6                     	if	0	;tblptru may be non-zero
  7328  0020D6                     	endif
  7329  0020D6                     	if	0	;tblptru may be non-zero
  7330  0020D6                     	endif
  7331  0020D6  0008               	tblrd		*
  7332  0020D8  50F5               	movf	tablat,w,c
  7333  0020DA  EC81  F00F         	call	_Serial2_putc
  7334                           
  7335                           ;picuno.c: 2353: str++;
  7336  0020DE  4A14               	infsnz	Serial2_println@str,f,c
  7337  0020E0  2A15               	incf	Serial2_println@str+1,f,c
  7338  0020E2                     l7147:
  7339  0020E2  C014  FFF6         	movff	Serial2_println@str,tblptrl
  7340  0020E6  C015  FFF7         	movff	Serial2_println@str+1,tblptrh
  7341  0020EA                     	if	0	;tblptru may be non-zero
  7342  0020EA                     	endif
  7343  0020EA                     	if	0	;tblptru may be non-zero
  7344  0020EA                     	endif
  7345  0020EA  0008               	tblrd		*
  7346  0020EC  50F5               	movf	tablat,w,c
  7347  0020EE  0900               	iorlw	0
  7348  0020F0  A4D8               	btfss	status,2,c
  7349  0020F2  D7ED               	goto	l7143
  7350                           
  7351                           ;picuno.c: 2354: }
  7352                           ;picuno.c: 2355: Serial2_putc(0x0D);
  7353  0020F4  0E0D               	movlw	13
  7354  0020F6  EC81  F00F         	call	_Serial2_putc
  7355                           
  7356                           ;picuno.c: 2356: Serial2_putc(0x0A);
  7357  0020FA  0E0A               	movlw	10
  7358  0020FC  EC81  F00F         	call	_Serial2_putc
  7359  002100  0012               	return	
  7360  002102                     __end_of_Serial2_println:
  7361                           	opt stack 0
  7362                           tblptru	equ	0xFF8
  7363                           tblptrh	equ	0xFF7
  7364                           tblptrl	equ	0xFF6
  7365                           tablat	equ	0xFF5
  7366                           prodh	equ	0xFF4
  7367                           prodl	equ	0xFF3
  7368                           postinc0	equ	0xFEE
  7369                           wreg	equ	0xFE8
  7370                           indf2	equ	0xFDF
  7371                           postinc2	equ	0xFDE
  7372                           postdec2	equ	0xFDD
  7373                           fsr2h	equ	0xFDA
  7374                           fsr2l	equ	0xFD9
  7375                           status	equ	0xFD8
  7376                           
  7377 ;; *************** function _Serial2_putc *****************
  7378 ;; Defined at:
  7379 ;;		line 2283 in file "picuno.c"
  7380 ;; Parameters:    Size  Location     Type
  7381 ;;  d               1    wreg     unsigned char 
  7382 ;; Auto vars:     Size  Location     Type
  7383 ;;  d               1   18[COMRAM] unsigned char 
  7384 ;;  p               1   17[COMRAM] unsigned char 
  7385 ;; Return value:  Size  Location     Type
  7386 ;;		None               void
  7387 ;; Registers used:
  7388 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7389 ;; Tracked objects:
  7390 ;;		On entry : 0/0
  7391 ;;		On exit  : 0/0
  7392 ;;		Unchanged: 0/0
  7393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7394 ;;      Params:         0       0       0       0       0       0       0
  7395 ;;      Locals:         2       0       0       0       0       0       0
  7396 ;;      Temps:          0       0       0       0       0       0       0
  7397 ;;      Totals:         2       0       0       0       0       0       0
  7398 ;;Total ram usage:        2 bytes
  7399 ;; Hardware stack levels used:    1
  7400 ;; Hardware stack levels required when called:    3
  7401 ;; This function calls:
  7402 ;;		Nothing
  7403 ;; This function is called by:
  7404 ;;		_Serial2_println
  7405 ;;		_loop
  7406 ;;		_Serial2_crlf
  7407 ;;		_Serial2_puth
  7408 ;;		_Serial2_puti
  7409 ;;		_Serial2_print
  7410 ;;		_Serial2_write
  7411 ;;		_Serial2_writeln
  7412 ;; This function uses a non-reentrant model
  7413 ;;
  7414                           
  7415                           	psect	text29
  7416  001F02                     __ptext29:
  7417                           	opt stack 0
  7418  001F02                     _Serial2_putc:
  7419                           	opt stack 25
  7420                           
  7421                           ;incstack = 0
  7422                           ;Serial2_putc@d stored from wreg
  7423  001F02  6E13               	movwf	Serial2_putc@d,c
  7424                           
  7425                           ;picuno.c: 2285: unsigned char p;
  7426                           ;picuno.c: 2290: if(uart2_tx_cnt)
  7427  001F04  0100               	movlb	0	; () banked
  7428  001F06  51E6               	movf	_uart2_tx_cnt& (0+255),w,b
  7429  001F08  B4D8               	btfsc	status,2,c
  7430  001F0A  D01C               	goto	l1069
  7431  001F0C                     l6873:
  7432                           
  7433                           ; BSR set to: 0
  7434  001F0C  0100               	movlb	0	; () banked
  7435  001F0E  51E6               	movf	_uart2_tx_cnt& (0+255),w,b
  7436  001F10  0A20               	xorlw	32
  7437  001F12  B4D8               	btfsc	status,2,c
  7438  001F14  D7FB               	goto	l6873
  7439                           
  7440                           ; BSR set to: 0
  7441                           ;picuno.c: 2293: INTCONbits.GIEH = 0;
  7442  001F16  9EF2               	bcf	intcon,7,c	;volatile
  7443                           
  7444                           ; BSR set to: 0
  7445                           ;picuno.c: 2294: p = (uart2_tx_cnt + uart2_tx_pos) % 32;
  7446  001F18  0100               	movlb	0	; () banked
  7447  001F1A  51E6               	movf	_uart2_tx_cnt& (0+255),w,b
  7448  001F1C  0100               	movlb	0	; () banked
  7449  001F1E  25E7               	addwf	_uart2_tx_pos& (0+255),w,b
  7450  001F20  0B1F               	andlw	31
  7451  001F22  6E12               	movwf	Serial2_putc@p,c
  7452                           
  7453                           ; BSR set to: 0
  7454                           ;picuno.c: 2295: uart2_txbuf[p] = d;
  7455  001F24  5012               	movf	Serial2_putc@p,w,c
  7456  001F26  0D01               	mullw	1
  7457  001F28  0100               	movlb	0	; () banked
  7458  001F2A  0E81               	movlw	low _uart2_txbuf
  7459  001F2C  24F3               	addwf	prodl,w,c
  7460  001F2E  6ED9               	movwf	fsr2l,c
  7461  001F30  0100               	movlb	0	; () banked
  7462  001F32  0E00               	movlw	high _uart2_txbuf
  7463  001F34  20F4               	addwfc	prodh,w,c
  7464  001F36  6EDA               	movwf	fsr2h,c
  7465  001F38  C013  FFDF         	movff	Serial2_putc@d,indf2
  7466                           
  7467                           ; BSR set to: 0
  7468                           ;picuno.c: 2296: uart2_tx_cnt++;
  7469  001F3C  0100               	movlb	0	; () banked
  7470  001F3E  2BE6               	incf	_uart2_tx_cnt& (0+255),f,b
  7471                           
  7472                           ; BSR set to: 0
  7473                           ;picuno.c: 2297: INTCONbits.GIEH = 1;
  7474  001F40  8EF2               	bsf	intcon,7,c	;volatile
  7475                           
  7476                           ;picuno.c: 2298: }
  7477  001F42  0012               	return	
  7478  001F44                     l1069:
  7479                           
  7480                           ; BSR set to: 0
  7481                           ;picuno.c: 2299: else if(TX2IF)
  7482  001F44  A8A4               	btfss	4004,4,c	;volatile
  7483  001F46  D003               	goto	l6885
  7484                           
  7485                           ; BSR set to: 0
  7486                           ;picuno.c: 2300: {
  7487                           ;picuno.c: 2301: TXREG2 = d;
  7488  001F48  C013  FF73         	movff	Serial2_putc@d,3955	;volatile
  7489                           
  7490                           ;picuno.c: 2302: }
  7491  001F4C  0012               	return	
  7492  001F4E                     l6885:
  7493                           
  7494                           ; BSR set to: 0
  7495                           ;picuno.c: 2303: else
  7496                           ;picuno.c: 2304: {
  7497                           ;picuno.c: 2305: uart2_tx_cnt = 1;
  7498  001F4E  0E01               	movlw	1
  7499  001F50  0100               	movlb	0	; () banked
  7500  001F52  6FE6               	movwf	_uart2_tx_cnt& (0+255),b
  7501                           
  7502                           ;picuno.c: 2306: uart2_tx_pos = 0;
  7503  001F54  0E00               	movlw	0
  7504  001F56  0100               	movlb	0	; () banked
  7505  001F58  6FE7               	movwf	_uart2_tx_pos& (0+255),b
  7506                           
  7507                           ; BSR set to: 0
  7508                           ;picuno.c: 2307: uart2_txbuf[0] = d;
  7509  001F5A  C013  F081         	movff	Serial2_putc@d,_uart2_txbuf
  7510                           
  7511                           ; BSR set to: 0
  7512                           ;picuno.c: 2308: TX2IE = 1;
  7513  001F5E  88A3               	bsf	4003,4,c	;volatile
  7514  001F60  0012               	return	
  7515  001F62                     __end_of_Serial2_putc:
  7516                           	opt stack 0
  7517                           tblptru	equ	0xFF8
  7518                           tblptrh	equ	0xFF7
  7519                           tblptrl	equ	0xFF6
  7520                           tablat	equ	0xFF5
  7521                           prodh	equ	0xFF4
  7522                           prodl	equ	0xFF3
  7523                           intcon	equ	0xFF2
  7524                           postinc0	equ	0xFEE
  7525                           wreg	equ	0xFE8
  7526                           indf2	equ	0xFDF
  7527                           postinc2	equ	0xFDE
  7528                           postdec2	equ	0xFDD
  7529                           fsr2h	equ	0xFDA
  7530                           fsr2l	equ	0xFD9
  7531                           status	equ	0xFD8
  7532                           
  7533 ;; *************** function _Serial2_available *****************
  7534 ;; Defined at:
  7535 ;;		line 2278 in file "picuno.c"
  7536 ;; Parameters:    Size  Location     Type
  7537 ;;		None
  7538 ;; Auto vars:     Size  Location     Type
  7539 ;;		None
  7540 ;; Return value:  Size  Location     Type
  7541 ;;                  1    wreg      unsigned char 
  7542 ;; Registers used:
  7543 ;;		wreg, status,2
  7544 ;; Tracked objects:
  7545 ;;		On entry : 0/0
  7546 ;;		On exit  : 0/0
  7547 ;;		Unchanged: 0/0
  7548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7549 ;;      Params:         0       0       0       0       0       0       0
  7550 ;;      Locals:         0       0       0       0       0       0       0
  7551 ;;      Temps:          0       0       0       0       0       0       0
  7552 ;;      Totals:         0       0       0       0       0       0       0
  7553 ;;Total ram usage:        0 bytes
  7554 ;; Hardware stack levels used:    1
  7555 ;; Hardware stack levels required when called:    3
  7556 ;; This function calls:
  7557 ;;		Nothing
  7558 ;; This function is called by:
  7559 ;;		_loop
  7560 ;; This function uses a non-reentrant model
  7561 ;;
  7562                           
  7563                           	psect	text30
  7564  002206                     __ptext30:
  7565                           	opt stack 0
  7566  002206                     _Serial2_available:
  7567                           	opt stack 26
  7568                           
  7569                           ;picuno.c: 2280: return uart2_rx_cnt;
  7570                           
  7571                           ; BSR set to: 0
  7572                           ;incstack = 0
  7573  002206  504D               	movf	_uart2_rx_cnt,w,c
  7574  002208  0012               	return	
  7575  00220A                     __end_of_Serial2_available:
  7576                           	opt stack 0
  7577                           tblptru	equ	0xFF8
  7578                           tblptrh	equ	0xFF7
  7579                           tblptrl	equ	0xFF6
  7580                           tablat	equ	0xFF5
  7581                           prodh	equ	0xFF4
  7582                           prodl	equ	0xFF3
  7583                           intcon	equ	0xFF2
  7584                           postinc0	equ	0xFEE
  7585                           wreg	equ	0xFE8
  7586                           indf2	equ	0xFDF
  7587                           postinc2	equ	0xFDE
  7588                           postdec2	equ	0xFDD
  7589                           fsr2h	equ	0xFDA
  7590                           fsr2l	equ	0xFD9
  7591                           status	equ	0xFD8
  7592                           
  7593 ;; *************** function _init *****************
  7594 ;; Defined at:
  7595 ;;		line 187 in file "picuno.c"
  7596 ;; Parameters:    Size  Location     Type
  7597 ;;		None
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;  i               1   17[COMRAM] unsigned char 
  7600 ;; Return value:  Size  Location     Type
  7601 ;;		None               void
  7602 ;; Registers used:
  7603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7609 ;;      Params:         0       0       0       0       0       0       0
  7610 ;;      Locals:         1       0       0       0       0       0       0
  7611 ;;      Temps:          0       0       0       0       0       0       0
  7612 ;;      Totals:         1       0       0       0       0       0       0
  7613 ;;Total ram usage:        1 bytes
  7614 ;; Hardware stack levels used:    1
  7615 ;; Hardware stack levels required when called:    3
  7616 ;; This function calls:
  7617 ;;		Nothing
  7618 ;; This function is called by:
  7619 ;;		_main
  7620 ;; This function uses a non-reentrant model
  7621 ;;
  7622                           
  7623                           	psect	text31
  7624  001CF4                     __ptext31:
  7625                           	opt stack 0
  7626  001CF4                     _init:
  7627                           	opt stack 27
  7628                           
  7629                           ;picuno.c: 189: byte i;
  7630                           ;picuno.c: 192: OSCCON = 0x70;
  7631                           
  7632                           ;incstack = 0
  7633  001CF4  0E70               	movlw	112
  7634  001CF6  6ED3               	movwf	4051,c	;volatile
  7635                           
  7636                           ;picuno.c: 194: OSCCON2 = 0x04;
  7637  001CF8  0E04               	movlw	4
  7638  001CFA  6ED2               	movwf	4050,c	;volatile
  7639                           
  7640                           ;picuno.c: 196: OSCTUNE = 0x40;
  7641  001CFC  0E40               	movlw	64
  7642  001CFE  6E9B               	movwf	3995,c	;volatile
  7643  001D00                     l387:
  7644  001D00  AED2               	btfss	4050,7,c	;volatile
  7645  001D02  D7FE               	goto	l387
  7646                           
  7647                           ;picuno.c: 200: }
  7648                           ;picuno.c: 212: ANSELA = 0b00000000;
  7649  001D04  0E00               	movlw	0
  7650  001D06  010F               	movlb	15	; () banked
  7651  001D08  6F38               	movwf	56,b	;volatile
  7652                           
  7653                           ;picuno.c: 213: ANSELB = 0b00000000;
  7654  001D0A  0E00               	movlw	0
  7655  001D0C  010F               	movlb	15	; () banked
  7656  001D0E  6F39               	movwf	57,b	;volatile
  7657                           
  7658                           ;picuno.c: 214: ANSELC = 0b00000000;
  7659  001D10  0E00               	movlw	0
  7660  001D12  010F               	movlb	15	; () banked
  7661  001D14  6F3A               	movwf	58,b	;volatile
  7662                           
  7663                           ;picuno.c: 215: ANSELD = 0b00000000;
  7664  001D16  0E00               	movlw	0
  7665  001D18  010F               	movlb	15	; () banked
  7666  001D1A  6F3B               	movwf	59,b	;volatile
  7667                           
  7668                           ;picuno.c: 216: ANSELE = 0b00000000;
  7669  001D1C  0E00               	movlw	0
  7670  001D1E  010F               	movlb	15	; () banked
  7671  001D20  6F3C               	movwf	60,b	;volatile
  7672                           
  7673                           ;picuno.c: 217: VREFCON0 = 0b10110000;
  7674  001D22  0EB0               	movlw	176
  7675  001D24  010F               	movlb	15	; () banked
  7676  001D26  6F42               	movwf	66,b	;volatile
  7677                           
  7678                           ;picuno.c: 218: ADCON1 = 0b00110000;
  7679  001D28  0E30               	movlw	48
  7680  001D2A  6EC1               	movwf	4033,c	;volatile
  7681                           
  7682                           ;picuno.c: 219: ADCON2 = 0b10000011;
  7683  001D2C  0E83               	movlw	131
  7684  001D2E  6EC0               	movwf	4032,c	;volatile
  7685                           
  7686                           ;picuno.c: 230: LATA = 0x00;
  7687  001D30  0E00               	movlw	0
  7688  001D32  6E89               	movwf	3977,c	;volatile
  7689                           
  7690                           ;picuno.c: 231: LATB = 0x00;
  7691  001D34  0E00               	movlw	0
  7692  001D36  6E8A               	movwf	3978,c	;volatile
  7693                           
  7694                           ;picuno.c: 232: LATC = 0x00;
  7695  001D38  0E00               	movlw	0
  7696  001D3A  6E8B               	movwf	3979,c	;volatile
  7697                           
  7698                           ;picuno.c: 233: LATD = 0x00;
  7699  001D3C  0E00               	movlw	0
  7700  001D3E  6E8C               	movwf	3980,c	;volatile
  7701                           
  7702                           ;picuno.c: 234: LATE = 0x00;
  7703  001D40  0E00               	movlw	0
  7704  001D42  6E8D               	movwf	3981,c	;volatile
  7705                           
  7706                           ;picuno.c: 237: for(i=0;i<10;i++) TimerArray[i]=0;
  7707  001D44  0E00               	movlw	0
  7708  001D46  6E12               	movwf	init@i,c
  7709  001D48  D00F               	goto	L1
  7710  001D4A                     l5199:
  7711  001D4A  5012               	movf	init@i,w,c
  7712  001D4C  0D02               	mullw	2
  7713  001D4E  0100               	movlb	0	; () banked
  7714  001D50  0EA2               	movlw	low _TimerArray
  7715  001D52  24F3               	addwf	prodl,w,c
  7716  001D54  6ED9               	movwf	fsr2l,c
  7717  001D56  0100               	movlb	0	; () banked
  7718  001D58  0E00               	movlw	high _TimerArray
  7719  001D5A  20F4               	addwfc	prodh,w,c
  7720  001D5C  6EDA               	movwf	fsr2h,c
  7721  001D5E  0E00               	movlw	0
  7722  001D60  6EDE               	movwf	postinc2,c
  7723  001D62  0E00               	movlw	0
  7724  001D64  6EDD               	movwf	postdec2,c
  7725                           
  7726                           ; BSR set to: 0
  7727  001D66  2A12               	incf	init@i,f,c
  7728  001D68                     L1:
  7729                           
  7730                           ; BSR set to: 0
  7731  001D68  0E09               	movlw	9
  7732  001D6A  6412               	cpfsgt	init@i,c
  7733  001D6C  D7EE               	goto	l5199
  7734                           
  7735                           ;picuno.c: 240: T0CON = 0b00000000;
  7736                           
  7737                           ; BSR set to: 0
  7738  001D6E  0E00               	movlw	0
  7739  001D70  6ED5               	movwf	4053,c	;volatile
  7740                           
  7741                           ;picuno.c: 241: TMR0IF = 0;
  7742  001D72  94F2               	bcf	intcon,2,c	;volatile
  7743                           
  7744                           ;picuno.c: 242: TMR0IE = 1;
  7745  001D74  8AF2               	bsf	intcon,5,c	;volatile
  7746                           
  7747                           ;picuno.c: 243: TMR0IP = 1;
  7748  001D76  84F1               	bsf	intcon2,2,c	;volatile
  7749                           
  7750                           ;picuno.c: 247: PIR1bits.TMR1IF = 0;
  7751  001D78  909E               	bcf	3998,0,c	;volatile
  7752                           
  7753                           ;picuno.c: 249: T1GCON = 0x00;
  7754  001D7A  0E00               	movlw	0
  7755  001D7C  6ECC               	movwf	4044,c	;volatile
  7756                           
  7757                           ;picuno.c: 251: T1CON = 0x32;
  7758  001D7E  0E32               	movlw	50
  7759  001D80  6ECD               	movwf	4045,c	;volatile
  7760                           
  7761                           ;picuno.c: 267: T0CON = 0b10010001;
  7762  001D82  0E91               	movlw	145
  7763  001D84  6ED5               	movwf	4053,c	;volatile
  7764                           
  7765                           ;picuno.c: 270: PEIE = 1;
  7766  001D86  8CF2               	bsf	intcon,6,c	;volatile
  7767                           
  7768                           ;picuno.c: 272: RCONbits.IPEN = 1;
  7769  001D88  8ED0               	bsf	4048,7,c	;volatile
  7770                           
  7771                           ;picuno.c: 273: INTCONbits.GIEH = 1;
  7772  001D8A  8EF2               	bsf	intcon,7,c	;volatile
  7773  001D8C  0012               	return	
  7774  001D8E                     __end_of_init:
  7775                           	opt stack 0
  7776                           tblptru	equ	0xFF8
  7777                           tblptrh	equ	0xFF7
  7778                           tblptrl	equ	0xFF6
  7779                           tablat	equ	0xFF5
  7780                           prodh	equ	0xFF4
  7781                           prodl	equ	0xFF3
  7782                           intcon	equ	0xFF2
  7783                           intcon2	equ	0xFF1
  7784                           postinc0	equ	0xFEE
  7785                           wreg	equ	0xFE8
  7786                           indf2	equ	0xFDF
  7787                           postinc2	equ	0xFDE
  7788                           postdec2	equ	0xFDD
  7789                           fsr2h	equ	0xFDA
  7790                           fsr2l	equ	0xFD9
  7791                           status	equ	0xFD8
  7792                           
  7793 ;; *************** function _InterruptHandlerHigh *****************
  7794 ;; Defined at:
  7795 ;;		line 52 in file "picuno.c"
  7796 ;; Parameters:    Size  Location     Type
  7797 ;;		None
  7798 ;; Auto vars:     Size  Location     Type
  7799 ;;  dd              2   14[COMRAM] unsigned int 
  7800 ;;  i               1   16[COMRAM] unsigned char 
  7801 ;; Return value:  Size  Location     Type
  7802 ;;		None               void
  7803 ;; Registers used:
  7804 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7805 ;; Tracked objects:
  7806 ;;		On entry : 0/0
  7807 ;;		On exit  : 0/0
  7808 ;;		Unchanged: 0/0
  7809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7810 ;;      Params:         0       0       0       0       0       0       0
  7811 ;;      Locals:         3       0       0       0       0       0       0
  7812 ;;      Temps:         14       0       0       0       0       0       0
  7813 ;;      Totals:        17       0       0       0       0       0       0
  7814 ;;Total ram usage:       17 bytes
  7815 ;; Hardware stack levels used:    1
  7816 ;; Hardware stack levels required when called:    2
  7817 ;; This function calls:
  7818 ;;		_INT0_ISR
  7819 ;;		_INT1_ISR
  7820 ;;		_INT2_ISR
  7821 ;; This function is called by:
  7822 ;;		Interrupt level 2
  7823 ;; This function uses a non-reentrant model
  7824 ;;
  7825                           
  7826                           	psect	intcode
  7827  000008                     __pintcode:
  7828                           	opt stack 0
  7829  000008                     _InterruptHandlerHigh:
  7830                           	opt stack 23
  7831                           
  7832                           ;incstack = 0
  7833  000008  CFFA F001          	movff	pclath,??_InterruptHandlerHigh
  7834  00000C  CFFB F002          	movff	pclatu,??_InterruptHandlerHigh+1
  7835  000010  CFE9 F003          	movff	fsr0l,??_InterruptHandlerHigh+2
  7836  000014  CFEA F004          	movff	fsr0h,??_InterruptHandlerHigh+3
  7837  000018  CFE1 F005          	movff	fsr1l,??_InterruptHandlerHigh+4
  7838  00001C  CFE2 F006          	movff	fsr1h,??_InterruptHandlerHigh+5
  7839  000020  CFD9 F007          	movff	fsr2l,??_InterruptHandlerHigh+6
  7840  000024  CFDA F008          	movff	fsr2h,??_InterruptHandlerHigh+7
  7841  000028  CFF3 F009          	movff	prodl,??_InterruptHandlerHigh+8
  7842  00002C  CFF4 F00A          	movff	prodh,??_InterruptHandlerHigh+9
  7843  000030  CFF6 F00B          	movff	tblptrl,??_InterruptHandlerHigh+10
  7844  000034  CFF7 F00C          	movff	tblptrh,??_InterruptHandlerHigh+11
  7845  000038  CFF8 F00D          	movff	tblptru,??_InterruptHandlerHigh+12
  7846  00003C  CFF5 F00E          	movff	tablat,??_InterruptHandlerHigh+13
  7847                           
  7848                           ;picuno.c: 54: byte i;
  7849                           ;picuno.c: 55: unsigned int dd;
  7850                           ;picuno.c: 58: if(INTCONbits.INT0IE == 1 && INTCONbits.INT0IF == 1)
  7851  000040  B8F2               	btfsc	intcon,4,c	;volatile
  7852  000042  A2F2               	btfss	intcon,1,c	;volatile
  7853  000044  D003               	goto	i2l349
  7854                           
  7855                           ;picuno.c: 59: {
  7856                           ;picuno.c: 60: INT0_ISR();
  7857  000046  ECFF  F010         	call	_INT0_ISR	;wreg free
  7858                           
  7859                           ;picuno.c: 61: }
  7860  00004A  D00B               	goto	i2l5431
  7861  00004C                     i2l349:
  7862                           
  7863                           ;picuno.c: 62: else if(INTCON3bits.INT1IE == 1 && INTCON3bits.INT1IF == 1)
  7864  00004C  B6F0               	btfsc	intcon3,3,c	;volatile
  7865  00004E  A0F0               	btfss	intcon3,0,c	;volatile
  7866  000050  D003               	goto	i2l351
  7867                           
  7868                           ;picuno.c: 63: {
  7869                           ;picuno.c: 64: INT1_ISR();
  7870  000052  ECFB  F010         	call	_INT1_ISR	;wreg free
  7871                           
  7872                           ;picuno.c: 65: }
  7873  000056  D005               	goto	i2l5431
  7874  000058                     i2l351:
  7875                           
  7876                           ;picuno.c: 66: else if(INTCON3bits.INT2IE == 1 && INTCON3bits.INT2IF == 1)
  7877  000058  B8F0               	btfsc	intcon3,4,c	;volatile
  7878  00005A  A2F0               	btfss	intcon3,1,c	;volatile
  7879  00005C  D002               	goto	i2l5431
  7880                           
  7881                           ;picuno.c: 67: {
  7882                           ;picuno.c: 68: INT2_ISR();
  7883  00005E  ECF7  F010         	call	_INT2_ISR	;wreg free
  7884  000062                     i2l5431:
  7885                           
  7886                           ;picuno.c: 69: }
  7887                           ;picuno.c: 72: if (INTCONbits.TMR0IF)
  7888  000062  A4F2               	btfss	intcon,2,c	;volatile
  7889  000064  D086               	goto	i2l354
  7890                           
  7891                           ;picuno.c: 73: {
  7892                           ;picuno.c: 75: TMR0H = 0x63;
  7893  000066  0E63               	movlw	99
  7894  000068  6ED7               	movwf	4055,c	;volatile
  7895                           
  7896                           ;picuno.c: 76: TMR0L = 0xBF;
  7897  00006A  0EBF               	movlw	191
  7898  00006C  6ED6               	movwf	4054,c	;volatile
  7899                           
  7900                           ;picuno.c: 80: INTCONbits.TMR0IF = 0;
  7901  00006E  94F2               	bcf	intcon,2,c	;volatile
  7902                           
  7903                           ;picuno.c: 81: Flags.Bit.bit0 = 1;
  7904  000070  0100               	movlb	0	; () banked
  7905  000072  81C0               	bsf	_Flags& (0+255),0,b
  7906                           
  7907                           ; BSR set to: 0
  7908                           ;picuno.c: 82: sysTick++;
  7909  000074  0E01               	movlw	1
  7910  000076  0100               	movlb	0	; () banked
  7911  000078  27B6               	addwf	_sysTick& (0+255),f,b
  7912  00007A  0E00               	movlw	0
  7913  00007C  0100               	movlb	0	; () banked
  7914  00007E  23B7               	addwfc	(_sysTick+1)& (0+255),f,b
  7915  000080  0100               	movlb	0	; () banked
  7916  000082  23B8               	addwfc	(_sysTick+2)& (0+255),f,b
  7917  000084  0100               	movlb	0	; () banked
  7918  000086  23B9               	addwfc	(_sysTick+3)& (0+255),f,b
  7919                           
  7920                           ; BSR set to: 0
  7921                           ;picuno.c: 84: if(TmrRxd1)
  7922  000088  0100               	movlb	0	; () banked
  7923  00008A  51CA               	movf	_TmrRxd1& (0+255),w,b
  7924  00008C  B4D8               	btfsc	status,2,c
  7925  00008E  D008               	goto	i2l355
  7926                           
  7927                           ; BSR set to: 0
  7928                           ;picuno.c: 85: {
  7929                           ;picuno.c: 86: TmrRxd1--;
  7930  000090  0100               	movlb	0	; () banked
  7931  000092  07CA               	decf	_TmrRxd1& (0+255),f,b
  7932                           
  7933                           ; BSR set to: 0
  7934                           ;picuno.c: 87: if(!TmrRxd1)
  7935  000094  0100               	movlb	0	; () banked
  7936  000096  67CA               	tstfsz	_TmrRxd1& (0+255),b
  7937  000098  D003               	goto	i2l355
  7938                           
  7939                           ; BSR set to: 0
