

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  6061                           
  6062                           ; BSR set to: 0
  6063  0014FE  0E00               	movlw	0
  6064  001500  6ED5               	movwf	4053,c	;volatile
  6065                           
  6066                           ;picuno.c: 241: TMR0IF = 0;
  6067  001502  94F2               	bcf	intcon,2,c	;volatile
  6068                           
  6069                           ;picuno.c: 242: TMR0IE = 1;
  6070  001504  8AF2               	bsf	intcon,5,c	;volatile
  6071                           
  6072                           ;picuno.c: 243: TMR0IP = 1;
  6073  001506  84F1               	bsf	intcon2,2,c	;volatile
  6074                           
  6075                           ;picuno.c: 247: PIR1bits.TMR1IF = 0;
  6076  001508  909E               	bcf	3998,0,c	;volatile
  6077                           
  6078                           ;picuno.c: 249: T1GCON = 0x00;
  6079  00150A  0E00               	movlw	0
  6080  00150C  6ECC               	movwf	4044,c	;volatile
  6081                           
  6082                           ;picuno.c: 251: T1CON = 0x32;
  6083  00150E  0E32               	movlw	50
  6084  001510  6ECD               	movwf	4045,c	;volatile
  6085                           
  6086                           ;picuno.c: 267: T0CON = 0b10010001;
  6087  001512  0E91               	movlw	145
  6088  001514  6ED5               	movwf	4053,c	;volatile
  6089                           
  6090                           ;picuno.c: 270: PEIE = 1;
  6091  001516  8CF2               	bsf	intcon,6,c	;volatile
  6092                           
  6093                           ;picuno.c: 272: RCONbits.IPEN = 1;
  6094  001518  8ED0               	bsf	4048,7,c	;volatile
  6095                           
  6096                           ;picuno.c: 273: INTCONbits.GIEH = 1;
  6097  00151A  8EF2               	bsf	intcon,7,c	;volatile
  6098  00151C  0012               	return	
  6099  00151E                     __end_of_init:
  6100                           	opt stack 0
  6101                           tblptru	equ	0xFF8
  6102                           tblptrh	equ	0xFF7
  6103                           tblptrl	equ	0xFF6
  6104                           tablat	equ	0xFF5
  6105                           prodh	equ	0xFF4
  6106                           prodl	equ	0xFF3
  6107                           intcon	equ	0xFF2
  6108                           intcon2	equ	0xFF1
  6109                           indf0	equ	0xFEF
  6110                           postinc0	equ	0xFEE
  6111                           fsr0h	equ	0xFEA
  6112                           fsr0l	equ	0xFE9
  6113                           wreg	equ	0xFE8
  6114                           postdec1	equ	0xFE5
  6115                           fsr1l	equ	0xFE1
  6116                           indf2	equ	0xFDF
  6117                           postinc2	equ	0xFDE
  6118                           postdec2	equ	0xFDD
  6119                           fsr2h	equ	0xFDA
  6120                           fsr2l	equ	0xFD9
  6121                           status	equ	0xFD8
  6122                           
  6123 ;; *************** function _InterruptHandlerHigh *****************
  6124 ;; Defined at:
  6125 ;;		line 52 in file "picuno.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;		None
  6128 ;; Auto vars:     Size  Location     Type
  6129 ;;  dd              2   14[COMRAM] unsigned int 
  6130 ;;  i               1   16[COMRAM] unsigned char 
  6131 ;; Return value:  Size  Location     Type
  6132 ;;		None               void
  6133 ;; Registers used:
  6134 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6135 ;; Tracked objects:
  6136 ;;		On entry : 0/0
  6137 ;;		On exit  : 0/0
  6138 ;;		Unchanged: 0/0
  6139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6140 ;;      Params:         0       0       0       0       0       0       0
  6141 ;;      Locals:         3       0       0       0       0       0       0
  6142 ;;      Temps:         14       0       0       0       0       0       0
  6143 ;;      Totals:        17       0       0       0       0       0       0
  6144 ;;Total ram usage:       17 bytes
  6145 ;; Hardware stack levels used:    1
  6146 ;; Hardware stack levels required when called:    2
  6147 ;; This function calls:
  6148 ;;		_INT0_ISR
  6149 ;;		_INT1_ISR
  6150 ;;		_INT2_ISR
  6151 ;; This function is called by:
  6152 ;;		Interrupt level 2
  6153 ;; This function uses a non-reentrant model
  6154 ;;
  6155                           
  6156                           	psect	intcode
  6157  000008                     __pintcode:
  6158                           	opt stack 0
  6159  000008                     _InterruptHandlerHigh:
  6160                           	opt stack 23
  6161                           
  6162                           ;incstack = 0
  6163  000008  CFFA F02F          	movff	pclath,??_InterruptHandlerHigh
  6164  00000C  CFFB F030          	movff	pclatu,??_InterruptHandlerHigh+1
  6165  000010  CFE9 F031          	movff	fsr0l,??_InterruptHandlerHigh+2
  6166  000014  CFEA F032          	movff	fsr0h,??_InterruptHandlerHigh+3
  6167  000018  CFE1 F033          	movff	fsr1l,??_InterruptHandlerHigh+4
  6168  00001C  CFE2 F034          	movff	fsr1h,??_InterruptHandlerHigh+5
  6169  000020  CFD9 F035          	movff	fsr2l,??_InterruptHandlerHigh+6
  6170  000024  CFDA F036          	movff	fsr2h,??_InterruptHandlerHigh+7
  6171  000028  CFF3 F037          	movff	prodl,??_InterruptHandlerHigh+8
  6172  00002C  CFF4 F038          	movff	prodh,??_InterruptHandlerHigh+9
  6173  000030  CFF6 F039          	movff	tblptrl,??_InterruptHandlerHigh+10
  6174  000034  CFF7 F03A          	movff	tblptrh,??_InterruptHandlerHigh+11
  6175  000038  CFF8 F03B          	movff	tblptru,??_InterruptHandlerHigh+12
  6176  00003C  CFF5 F03C          	movff	tablat,??_InterruptHandlerHigh+13
  6177                           
  6178                           ;picuno.c: 54: byte i;
  6179                           ;picuno.c: 55: unsigned int dd;
  6180                           ;picuno.c: 58: if(INTCONbits.INT0IE == 1 && INTCONbits.INT0IF == 1)
  6181  000040  B8F2               	btfsc	intcon,4,c	;volatile
  6182  000042  A2F2               	btfss	intcon,1,c	;volatile
  6183  000044  D003               	goto	i2l349
  6184                           
  6185                           ;picuno.c: 59: {
  6186                           ;picuno.c: 60: INT0_ISR();
  6187  000046  EC5D  F00C         	call	_INT0_ISR	;wreg free
  6188                           
  6189                           ;picuno.c: 61: }
  6190  00004A  D00B               	goto	i2l5002
  6191  00004C                     i2l349:
  6192                           
  6193                           ;picuno.c: 62: else if(INTCON3bits.INT1IE == 1 && INTCON3bits.INT1IF == 1)
  6194  00004C  B6F0               	btfsc	intcon3,3,c	;volatile
  6195  00004E  A0F0               	btfss	intcon3,0,c	;volatile
  6196  000050  D003               	goto	i2l351
  6197                           
  6198                           ;picuno.c: 63: {
  6199                           ;picuno.c: 64: INT1_ISR();
  6200  000052  EC59  F00C         	call	_INT1_ISR	;wreg free
  6201                           
  6202                           ;picuno.c: 65: }
  6203  000056  D005               	goto	i2l5002
  6204  000058                     i2l351:
  6205                           
  6206                           ;picuno.c: 66: else if(INTCON3bits.INT2IE == 1 && INTCON3bits.INT2IF == 1)
  6207  000058  B8F0               	btfsc	intcon3,4,c	;volatile
  6208  00005A  A2F0               	btfss	intcon3,1,c	;volatile
  6209  00005C  D002               	goto	i2l5002
  6210                           
  6211                           ;picuno.c: 67: {
  6212                           ;picuno.c: 68: INT2_ISR();
  6213  00005E  EC55  F00C         	call	_INT2_ISR	;wreg free
  6214  000062                     i2l5002:
  6215                           
  6216                           ;picuno.c: 69: }
  6217                           ;picuno.c: 72: if (INTCONbits.TMR0IF)
  6218  000062  A4F2               	btfss	intcon,2,c	;volatile
  6219  000064  D068               	goto	i2l354
  6220                           
  6221                           ;picuno.c: 73: {
  6222                           ;picuno.c: 75: TMR0H = 0x63;
  6223  000066  0E63               	movlw	99
  6224  000068  6ED7               	movwf	4055,c	;volatile
  6225                           
  6226                           ;picuno.c: 76: TMR0L = 0xBF;
  6227  00006A  0EBF               	movlw	191
  6228  00006C  6ED6               	movwf	4054,c	;volatile
  6229                           
  6230                           ;picuno.c: 80: INTCONbits.TMR0IF = 0;
  6231  00006E  94F2               	bcf	intcon,2,c	;volatile
  6232                           
  6233                           ;picuno.c: 81: Flags.Bit.bit0 = 1;
  6234  000070  8001               	bsf	_Flags,0,c
  6235                           
  6236                           ;picuno.c: 82: sysTick++;
  6237  000072  0E01               	movlw	1
  6238  000074  0100               	movlb	0	; () banked
  6239  000076  27B6               	addwf	_sysTick& (0+255),f,b
  6240  000078  0E00               	movlw	0
  6241  00007A  0100               	movlb	0	; () banked
  6242  00007C  23B7               	addwfc	(_sysTick+1)& (0+255),f,b
  6243  00007E  0100               	movlb	0	; () banked
  6244  000080  23B8               	addwfc	(_sysTick+2)& (0+255),f,b
  6245  000082  0100               	movlb	0	; () banked
  6246  000084  23B9               	addwfc	(_sysTick+3)& (0+255),f,b
  6247                           
  6248                           ; BSR set to: 0
  6249                           ;picuno.c: 84: if(TmrRxd1)
  6250  000086  5004               	movf	_TmrRxd1,w,c
  6251  000088  B4D8               	btfsc	status,2,c
  6252  00008A  D005               	goto	i2l355
  6253                           
  6254                           ; BSR set to: 0
  6255                           ;picuno.c: 85: {
  6256                           ;picuno.c: 86: TmrRxd1--;
  6257  00008C  0604               	decf	_TmrRxd1,f,c
  6258                           
  6259                           ; BSR set to: 0
  6260                           ;picuno.c: 87: if(!TmrRxd1)
  6261  00008E  6604               	tstfsz	_TmrRxd1,c
  6262  000090  D002               	goto	i2l355
  6263                           
  6264                           ; BSR set to: 0
  6265                           ;picuno.c: 88: {
  6266                           ;picuno.c: 89: uart1_rx_ready=1;
  6267  000092  0E01               	movlw	1
  6268  000094  6E22               	movwf	_uart1_rx_ready,c
  6269  000096                     i2l355:
  6270                           
  6271                           ; BSR set to: 0
  6272                           ;picuno.c: 90: }
  6273                           ;picuno.c: 91: }
  6274                           ;picuno.c: 94: if(TmrRxd2)
  6275  000096  5005               	movf	_TmrRxd2,w,c
  6276  000098  B4D8               	btfsc	status,2,c
  6277  00009A  D005               	goto	i2l357
  6278                           
  6279                           ; BSR set to: 0
  6280                           ;picuno.c: 95: {
  6281                           ;picuno.c: 96: TmrRxd2--;
  6282  00009C  0605               	decf	_TmrRxd2,f,c
  6283                           
  6284                           ; BSR set to: 0
  6285                           ;picuno.c: 97: if(!TmrRxd2)
  6286  00009E  6605               	tstfsz	_TmrRxd2,c
  6287  0000A0  D002               	goto	i2l357
  6288                           
  6289                           ; BSR set to: 0
  6290                           ;picuno.c: 98: {
  6291                           ;picuno.c: 99: uart2_rx_ready=1;
  6292  0000A2  0E01               	movlw	1
  6293  0000A4  6E2A               	movwf	_uart2_rx_ready,c
  6294  0000A6                     i2l357:
  6295                           
  6296                           ; BSR set to: 0
  6297                           ;picuno.c: 100: }
  6298                           ;picuno.c: 101: }
  6299                           ;picuno.c: 104: if(OneSec) OneSec--;
  6300  0000A6  504C               	movf	_OneSec,w,c
  6301  0000A8  A4D8               	btfss	status,2,c
  6302                           
  6303                           ; BSR set to: 0
  6304  0000AA  064C               	decf	_OneSec,f,c
  6305                           
  6306                           ; BSR set to: 0
  6307                           ;picuno.c: 105: if(OneSec==50) Flags.Bit.bit2 = ~Flags.Bit.bit2;
  6308                           
  6309                           ; BSR set to: 0
  6310  0000AC  504C               	movf	_OneSec,w,c
  6311  0000AE  0A32               	xorlw	50
  6312  0000B0  B4D8               	btfsc	status,2,c
  6313                           
  6314                           ; BSR set to: 0
  6315  0000B2  7401               	btg	_Flags,2,c
  6316                           
  6317                           ; BSR set to: 0
  6318                           ;picuno.c: 106: if(OneSec==0)
  6319  0000B4  664C               	tstfsz	_OneSec,c
  6320  0000B6  D006               	goto	i2l5038
  6321                           
  6322                           ; BSR set to: 0
  6323                           ;picuno.c: 107: {
  6324                           ;picuno.c: 108: OneSec=100;
  6325  0000B8  0E64               	movlw	100
  6326  0000BA  6E4C               	movwf	_OneSec,c
  6327                           
  6328                           ; BSR set to: 0
  6329                           ;picuno.c: 109: Flags.Bit.bit3 = ~Flags.Bit.bit3;
  6330  0000BC  7601               	btg	_Flags,3,c
  6331                           
  6332                           ;picuno.c: 110: if(TmrSec) TmrSec--;
  6333  0000BE  504D               	movf	_TmrSec,w,c
  6334  0000C0  A4D8               	btfss	status,2,c
  6335                           
  6336                           ; BSR set to: 0
  6337  0000C2  064D               	decf	_TmrSec,f,c
  6338  0000C4                     i2l5038:
  6339                           
  6340                           ; BSR set to: 0
  6341                           ;picuno.c: 111: }
  6342                           ;picuno.c: 113: if(HMSec) HMSec--;
  6343  0000C4  504B               	movf	_HMSec,w,c
  6344  0000C6  A4D8               	btfss	status,2,c
  6345                           
  6346                           ; BSR set to: 0
  6347  0000C8  064B               	decf	_HMSec,f,c
  6348                           
  6349                           ; BSR set to: 0
  6350                           ;picuno.c: 114: if(!HMSec){HMSec=10; Flags.Bit.bit1 = ~Flags.Bit.bit1;}
  6351                           
  6352                           ; BSR set to: 0
  6353  0000CA  664B               	tstfsz	_HMSec,c
  6354  0000CC  D003               	goto	i2l364
  6355                           
  6356                           ; BSR set to: 0
  6357  0000CE  0E0A               	movlw	10
  6358  0000D0  6E4B               	movwf	_HMSec,c
  6359                           
  6360                           ; BSR set to: 0
  6361  0000D2  7201               	btg	_Flags,1,c
  6362  0000D4                     i2l364:
  6363                           
  6364                           ; BSR set to: 0
  6365                           ;picuno.c: 116: if(TimerFlag)
  6366  0000D4  5003               	movf	_TimerFlag,w,c
  6367  0000D6  B4D8               	btfsc	status,2,c
  6368  0000D8  D02E               	goto	i2l354
  6369                           
  6370                           ; BSR set to: 0
  6371                           ;picuno.c: 117: {
  6372                           ;picuno.c: 118: TimerFlag = 0;
  6373  0000DA  0E00               	movlw	0
  6374  0000DC  6E03               	movwf	_TimerFlag,c
  6375                           
  6376                           ;picuno.c: 119: for(i=0;i<10;i++)
  6377  0000DE  0E00               	movlw	0
  6378  0000E0  6E3F               	movwf	InterruptHandlerHigh@i,c
  6379  0000E2  D026               	goto	L3
  6380  0000E4                     i2l5054:
  6381                           
  6382                           ; BSR set to: 0
  6383                           ;picuno.c: 120: {
  6384                           ;picuno.c: 121: dd=TimerArray[i];
  6385  0000E4  503F               	movf	InterruptHandlerHigh@i,w,c
  6386  0000E6  0D02               	mullw	2
  6387  0000E8  0100               	movlb	0	; () banked
  6388  0000EA  0EA2               	movlw	low _TimerArray
  6389  0000EC  24F3               	addwf	prodl,w,c
  6390  0000EE  6ED9               	movwf	fsr2l,c
  6391  0000F0  0100               	movlb	0	; () banked
  6392  0000F2  0E00               	movlw	high _TimerArray
  6393  0000F4  20F4               	addwfc	prodh,w,c
  6394  0000F6  6EDA               	movwf	fsr2h,c
  6395  0000F8  CFDE F03D          	movff	postinc2,InterruptHandlerHigh@dd
  6396  0000FC  CFDD F03E          	movff	postdec2,InterruptHandlerHigh@dd+1
  6397                           
  6398                           ; BSR set to: 0
  6399                           ;picuno.c: 122: if(dd) { dd--; TimerFlag=1; }
  6400  000100  503E               	movf	InterruptHandlerHigh@dd+1,w,c
  6401  000102  103D               	iorwf	InterruptHandlerHigh@dd,w,c
  6402  000104  B4D8               	btfsc	status,2,c
  6403  000106  D005               	goto	i2l5062
  6404                           
  6405                           ; BSR set to: 0
  6406  000108  063D               	decf	InterruptHandlerHigh@dd,f,c
  6407  00010A  A0D8               	btfss	status,0,c
  6408  00010C  063E               	decf	InterruptHandlerHigh@dd+1,f,c
  6409                           
  6410                           ; BSR set to: 0
  6411  00010E  0E01               	movlw	1
  6412  000110  6E03               	movwf	_TimerFlag,c
  6413  000112                     i2l5062:
  6414                           
  6415                           ; BSR set to: 0
  6416                           ;picuno.c: 123: TimerArray[i]=dd;
  6417  000112  503F               	movf	InterruptHandlerHigh@i,w,c
  6418  000114  0D02               	mullw	2
  6419  000116  0100               	movlb	0	; () banked
  6420  000118  0EA2               	movlw	low _TimerArray
  6421  00011A  24F3               	addwf	prodl,w,c
  6422  00011C  6ED9               	movwf	fsr2l,c
  6423  00011E  0100               	movlb	0	; () banked
  6424  000120  0E00               	movlw	high _TimerArray
  6425  000122  20F4               	addwfc	prodh,w,c
  6426  000124  6EDA               	movwf	fsr2h,c
  6427  000126  C03D  FFDE         	movff	InterruptHandlerHigh@dd,postinc2
  6428  00012A  C03E  FFDD         	movff	InterruptHandlerHigh@dd+1,postdec2
  6429                           
  6430                           ; BSR set to: 0
  6431  00012E  2A3F               	incf	InterruptHandlerHigh@i,f,c
  6432  000130                     L3:
  6433                           
  6434                           ; BSR set to: 0
  6435  000130  0E09               	movlw	9
  6436  000132  643F               	cpfsgt	InterruptHandlerHigh@i,c
  6437  000134  D7D7               	goto	i2l5054
  6438  000136                     i2l354:
  6439                           
  6440                           ;picuno.c: 124: }
  6441                           ;picuno.c: 125: }
  6442                           ;picuno.c: 126: }
  6443                           ;picuno.c: 128: if(RCIF){
  6444  000136  AA9E               	btfss	3998,5,c	;volatile
  6445  000138  D029               	goto	i2l5088
  6446                           
  6447                           ;picuno.c: 129: uart1_rx_char = RCREG1;
  6448  00013A  CFAE F01F          	movff	4014,_uart1_rx_char	;volatile
  6449                           
  6450                           ;picuno.c: 131: if(uart1_rx_cnt < 95)
  6451  00013E  0E5F               	movlw	95
  6452  000140  5C20               	subwf	_uart1_rx_cnt,w,c
  6453  000142  B0D8               	btfsc	status,0,c
  6454  000144  D00D               	goto	i2l5076
  6455                           
  6456                           ;picuno.c: 132: {
  6457                           ;picuno.c: 133: uart1_rxbuf[uart1_rx_cnt++] = uart1_rx_char;
  6458  000146  5020               	movf	_uart1_rx_cnt,w,c
  6459  000148  0D01               	mullw	1
  6460  00014A  0101               	movlb	1	; () banked
  6461  00014C  0E00               	movlw	low _uart1_rxbuf
  6462  00014E  24F3               	addwf	prodl,w,c
  6463  000150  6ED9               	movwf	fsr2l,c
  6464  000152  0101               	movlb	1	; () banked
  6465  000154  0E01               	movlw	high _uart1_rxbuf
  6466  000156  20F4               	addwfc	prodh,w,c
  6467  000158  6EDA               	movwf	fsr2h,c
  6468  00015A  C01F  FFDF         	movff	_uart1_rx_char,indf2
  6469                           
  6470                           ; BSR set to: 1
  6471  00015E  2A20               	incf	_uart1_rx_cnt,f,c
  6472  000160                     i2l5076:
  6473                           
  6474                           ;picuno.c: 134: }
  6475                           ;picuno.c: 135: uart1_rxbuf[uart1_rx_cnt]=0x00;
  6476  000160  5020               	movf	_uart1_rx_cnt,w,c
  6477  000162  0D01               	mullw	1
  6478  000164  0101               	movlb	1	; () banked
  6479  000166  0E00               	movlw	low _uart1_rxbuf
  6480  000168  24F3               	addwf	prodl,w,c
  6481  00016A  6ED9               	movwf	fsr2l,c
  6482  00016C  0101               	movlb	1	; () banked
  6483  00016E  0E01               	movlw	high _uart1_rxbuf
  6484  000170  20F4               	addwfc	prodh,w,c
  6485  000172  6EDA               	movwf	fsr2h,c
  6486  000174  0E00               	movlw	0
  6487  000176  6EDF               	movwf	indf2,c
  6488                           
  6489                           ; BSR set to: 1
  6490                           ;picuno.c: 136: if(uart1_rx_char==0x0D) uart1_cr_cnt++;
  6491  000178  501F               	movf	_uart1_rx_char,w,c
  6492  00017A  0A0D               	xorlw	13
  6493  00017C  B4D8               	btfsc	status,2,c
  6494                           
  6495                           ; BSR set to: 1
  6496  00017E  2A1D               	incf	_uart1_cr_cnt,f,c
  6497                           
  6498                           ; BSR set to: 1
  6499                           ;picuno.c: 137: if(uart1_rx_char==0x0A) uart1_lf_cnt++;
  6500                           
  6501                           ; BSR set to: 1
  6502  000180  501F               	movf	_uart1_rx_char,w,c
  6503  000182  0A0A               	xorlw	10
  6504  000184  B4D8               	btfsc	status,2,c
  6505                           
  6506                           ; BSR set to: 1
  6507  000186  2A1E               	incf	_uart1_lf_cnt,f,c
  6508                           
  6509                           ; BSR set to: 1
  6510                           ;picuno.c: 138: TmrRxd1=10;
  6511                           
  6512                           ; BSR set to: 1
  6513  000188  0E0A               	movlw	10
  6514  00018A  6E04               	movwf	_TmrRxd1,c
  6515  00018C                     i2l5088:
  6516                           
  6517                           ;picuno.c: 139: }
  6518                           ;picuno.c: 141: if(TXIE && TXIF)
  6519  00018C  B89D               	btfsc	3997,4,c	;volatile
  6520  00018E  A89E               	btfss	3998,4,c	;volatile
  6521  000190  D019               	goto	i2l5108
  6522                           
  6523                           ;picuno.c: 142: {
  6524                           ;picuno.c: 143: TXREG = uart1_txbuf[uart1_tx_pos++];
  6525  000192  5024               	movf	_uart1_tx_pos,w,c
  6526  000194  0D01               	mullw	1
  6527  000196  0100               	movlb	0	; () banked
  6528  000198  0E60               	movlw	low _uart1_txbuf
  6529  00019A  24F3               	addwf	prodl,w,c
  6530  00019C  6ED9               	movwf	fsr2l,c
  6531  00019E  0100               	movlb	0	; () banked
  6532  0001A0  0E00               	movlw	high _uart1_txbuf
  6533  0001A2  20F4               	addwfc	prodh,w,c
  6534  0001A4  6EDA               	movwf	fsr2h,c
  6535  0001A6  50DF               	movf	indf2,w,c
  6536  0001A8  6EAD               	movwf	4013,c	;volatile
  6537                           
  6538                           ; BSR set to: 0
  6539  0001AA  2A24               	incf	_uart1_tx_pos,f,c
  6540                           
  6541                           ; BSR set to: 0
  6542                           ;picuno.c: 144: if(uart1_tx_pos == 32) uart1_tx_pos = 0;
  6543  0001AC  5024               	movf	_uart1_tx_pos,w,c
  6544  0001AE  0A20               	xorlw	32
  6545  0001B0  A4D8               	btfss	status,2,c
  6546  0001B2  D002               	goto	i2l5100
  6547                           
  6548                           ; BSR set to: 0
  6549  0001B4  0E00               	movlw	0
  6550  0001B6  6E24               	movwf	_uart1_tx_pos,c
  6551  0001B8                     i2l5100:
  6552                           
  6553                           ; BSR set to: 0
  6554                           ;picuno.c: 145: uart1_tx_cnt--;
  6555  0001B8  0623               	decf	_uart1_tx_cnt,f,c
  6556                           
  6557                           ; BSR set to: 0
  6558                           ;picuno.c: 146: if(!uart1_tx_cnt)
  6559  0001BA  6623               	tstfsz	_uart1_tx_cnt,c
  6560  0001BC  D003               	goto	i2l5108
  6561                           
  6562                           ; BSR set to: 0
  6563                           ;picuno.c: 147: {
  6564                           ;picuno.c: 148: uart1_tx_pos = 0;
  6565  0001BE  0E00               	movlw	0
  6566  0001C0  6E24               	movwf	_uart1_tx_pos,c
  6567                           
  6568                           ; BSR set to: 0
  6569                           ;picuno.c: 149: TXIE = 0;
  6570  0001C2  989D               	bcf	3997,4,c	;volatile
  6571  0001C4                     i2l5108:
  6572                           
  6573                           ;picuno.c: 150: }
  6574                           ;picuno.c: 151: }
  6575                           ;picuno.c: 155: if(RC2IF){
  6576  0001C4  AAA4               	btfss	4004,5,c	;volatile
  6577  0001C6  D02D               	goto	i2l5132
  6578                           
  6579                           ;picuno.c: 156: if(RCSTA2bits.OERR2){
  6580  0001C8  A271               	btfss	3953,1,c	;volatile
  6581  0001CA  D002               	goto	i2l377
  6582                           
  6583                           ;picuno.c: 157: RCSTA2bits.CREN2 = 0;
  6584  0001CC  9871               	bcf	3953,4,c	;volatile
  6585                           
  6586                           ;picuno.c: 158: RCSTA2bits.CREN2 = 1;
  6587  0001CE  8871               	bsf	3953,4,c	;volatile
  6588  0001D0                     i2l377:
  6589                           
  6590                           ;picuno.c: 159: }
  6591                           ;picuno.c: 160: uart2_rx_char = RCREG2;
  6592  0001D0  CF74 F027          	movff	3956,_uart2_rx_char	;volatile
  6593                           
  6594                           ;picuno.c: 162: if(uart2_rx_cnt < 95)
  6595  0001D4  0E5F               	movlw	95
  6596  0001D6  5C28               	subwf	_uart2_rx_cnt,w,c
  6597  0001D8  B0D8               	btfsc	status,0,c
  6598  0001DA  D00D               	goto	i2l5120
  6599                           
  6600                           ;picuno.c: 163: {
  6601                           ;picuno.c: 164: uart2_rxbuf[uart2_rx_cnt++] = uart2_rx_char;
  6602  0001DC  5028               	movf	_uart2_rx_cnt,w,c
  6603  0001DE  0D01               	mullw	1
  6604  0001E0  0101               	movlb	1	; () banked
  6605  0001E2  0E60               	movlw	low _uart2_rxbuf
  6606  0001E4  24F3               	addwf	prodl,w,c
  6607  0001E6  6ED9               	movwf	fsr2l,c
  6608  0001E8  0101               	movlb	1	; () banked
  6609  0001EA  0E01               	movlw	high _uart2_rxbuf
  6610  0001EC  20F4               	addwfc	prodh,w,c
  6611  0001EE  6EDA               	movwf	fsr2h,c
  6612  0001F0  C027  FFDF         	movff	_uart2_rx_char,indf2
  6613                           
  6614                           ; BSR set to: 1
  6615  0001F4  2A28               	incf	_uart2_rx_cnt,f,c
  6616  0001F6                     i2l5120:
  6617                           
  6618                           ;picuno.c: 165: }
  6619                           ;picuno.c: 166: uart2_rxbuf[uart2_rx_cnt]=0x00;
  6620  0001F6  5028               	movf	_uart2_rx_cnt,w,c
  6621  0001F8  0D01               	mullw	1
  6622  0001FA  0101               	movlb	1	; () banked
  6623  0001FC  0E60               	movlw	low _uart2_rxbuf
  6624  0001FE  24F3               	addwf	prodl,w,c
  6625  000200  6ED9               	movwf	fsr2l,c
  6626  000202  0101               	movlb	1	; () banked
  6627  000204  0E01               	movlw	high _uart2_rxbuf
  6628  000206  20F4               	addwfc	prodh,w,c
  6629  000208  6EDA               	movwf	fsr2h,c
  6630  00020A  0E00               	movlw	0
  6631  00020C  6EDF               	movwf	indf2,c
  6632                           
  6633                           ; BSR set to: 1
  6634                           ;picuno.c: 167: if(uart2_rx_char==0x0D) uart2_cr_cnt++;
  6635  00020E  5027               	movf	_uart2_rx_char,w,c
  6636  000210  0A0D               	xorlw	13
  6637  000212  B4D8               	btfsc	status,2,c
  6638                           
  6639                           ; BSR set to: 1
  6640  000214  2A25               	incf	_uart2_cr_cnt,f,c
  6641                           
  6642                           ; BSR set to: 1
  6643                           ;picuno.c: 168: if(uart2_rx_char==0x0A) uart2_lf_cnt++;
  6644                           
  6645                           ; BSR set to: 1
  6646  000216  5027               	movf	_uart2_rx_char,w,c
  6647  000218  0A0A               	xorlw	10
  6648  00021A  B4D8               	btfsc	status,2,c
  6649                           
  6650                           ; BSR set to: 1
  6651  00021C  2A26               	incf	_uart2_lf_cnt,f,c
  6652                           
  6653                           ; BSR set to: 1
  6654                           ;picuno.c: 169: TmrRxd2=10;
  6655                           
  6656                           ; BSR set to: 1
  6657  00021E  0E0A               	movlw	10
  6658  000220  6E05               	movwf	_TmrRxd2,c
  6659  000222                     i2l5132:
  6660                           
  6661                           ;picuno.c: 170: }
  6662                           ;picuno.c: 172: if(TX2IE && TX2IF)
  6663  000222  B8A3               	btfsc	4003,4,c	;volatile
  6664  000224  A8A4               	btfss	4004,4,c	;volatile
  6665  000226  D019               	goto	i2l384
  6666                           
  6667                           ;picuno.c: 173: {
  6668                           ;picuno.c: 174: TXREG2 = uart2_txbuf[uart2_tx_pos++];
  6669  000228  502C               	movf	_uart2_tx_pos,w,c
  6670  00022A  0D01               	mullw	1
  6671  00022C  0100               	movlb	0	; () banked
  6672  00022E  0E81               	movlw	low _uart2_txbuf
  6673  000230  24F3               	addwf	prodl,w,c
  6674  000232  6ED9               	movwf	fsr2l,c
  6675  000234  0100               	movlb	0	; () banked
  6676  000236  0E00               	movlw	high _uart2_txbuf
  6677  000238  20F4               	addwfc	prodh,w,c
  6678  00023A  6EDA               	movwf	fsr2h,c
  6679  00023C  50DF               	movf	indf2,w,c
  6680  00023E  6E73               	movwf	3955,c	;volatile
  6681                           
  6682                           ; BSR set to: 0
  6683  000240  2A2C               	incf	_uart2_tx_pos,f,c
  6684                           
  6685                           ; BSR set to: 0
  6686                           ;picuno.c: 175: if(uart2_tx_pos == 32) uart2_tx_pos = 0;
  6687  000242  502C               	movf	_uart2_tx_pos,w,c
  6688  000244  0A20               	xorlw	32
  6689  000246  A4D8               	btfss	status,2,c
  6690  000248  D002               	goto	i2l5144
  6691                           
  6692                           ; BSR set to: 0
  6693  00024A  0E00               	movlw	0
  6694  00024C  6E2C               	movwf	_uart2_tx_pos,c
  6695  00024E                     i2l5144:
  6696                           
  6697                           ; BSR set to: 0
  6698                           ;picuno.c: 176: uart2_tx_cnt--;
  6699  00024E  062B               	decf	_uart2_tx_cnt,f,c
  6700                           
  6701                           ; BSR set to: 0
  6702                           ;picuno.c: 177: if(!uart2_tx_cnt)
  6703  000250  662B               	tstfsz	_uart2_tx_cnt,c
